ss://f4ed5ab6-8c23-43dd-8a74-dc71c7d53008@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=foffmelo.com&amp;path=%2Folem%2Fws%3Fed%3D1024#SS | WS | United States | Server 4586
ss://8f69b4a6-f8cd-4d11-8248-fde97b250d3b@sea.hopebook75zulawu.online:2095?path=%2Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=Da8.speedtest.hopeserver1.tech.&amp;type=ws#SS | WS | Unknown | Server 34
ss://f4ed5ab6-8c23-43dd-8a74-dc71c7d53008@zmaoz.faculty.ucdavis.edu:80?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=foffmelo.com&amp;type=ws#SS | WS | United States | Server 4642
ss://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.b.5.salatinmaccv.ir.&amp;type=ws#SS | WS | None | Server 4385
ss://740b2fbe-6d3a-4061-ad0f-b5c5486dc92d@cdn.getasa.ir:443?path=%2Fwp-admin&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=cdn.getasa.ir#SS | WS | Finland | Server 57
ss://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=Fer35sowk.net&amp;type=ws#SS | WS | Unknown | Server 63
ss://b1f58d90-e65f-4566-91f3-1b96e9a68617@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws#SS | WS | United States | Server 4406
ss://e3eec9d9-ab70-4617-9e19-60860112c634@client.bluwave.ir:80?type=ws&amp;host=Bluewave.ai&amp;path=/?ed%3D1861&amp;security=none#SS | WS | Italy | Server 93
ss://f2ab5930-b3d2-56f1-b78d-05ab292a6ff0@www.speedtest.net:2052?path=%2Fvless&amp;security=none&amp;encryption=none&amp;host=sPeedtest2.sbs.nl.v2vless.sitespeedtest.net&amp;type=ws#SS | WS | None | Server 3297
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@tgju.org:80?security=none&amp;encryption=none&amp;type=ws&amp;host=a.xn--i-sx6a60i.us.kg.&amp;path=/?ed%3D2560#SS | WS | Unknown | Server 4677
ss://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=6.V.V.www.zula.ir.www.speedtest.net.mehpow.iR.&amp;type=ws#SS | WS | None | Server 4438
ss://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=UcQuVzLw0.ZuPlIn.iNfO&amp;type=ws&amp;alpn=h2http/1.1&amp;host=UcQuVzLw0.ZuPlIn.iNfO&amp;path=/#SS | WS | None | Server 3262
ss://TELEGRAM-NUFiLTER@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=Germany2.vip-nufilter.coM&amp;fp=chrome&amp;type=ws&amp;sni=Zmaoz.Faculty.Ucdavis.Edu#SS | WS | United States | Server 3655
ss://e97a6ecc-8222-45b9-8b69-258d13858a57@hajlab.ucdavis.edu:80?type=ws&amp;path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&amp;host=joinxvproxybedee.ir&amp;security=none#SS | WS | United States | Server 4620
ss://37dd24e2-7f9b-45ba-b38c-ef7ed81890f6@cname.proxystore11.news:2087?type=ws&amp;path=%2Fprx11&amp;host=panel.proxystore11.news&amp;security=tls&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;allowInsecure=1&amp;sni=panel.proxystore11.news#SS | WS | None | Server 4583
ss://e18a6630-d4bd-4782-b18e-40d134ce3d73@www.speedtest.net:80?path=%2Fhajmi%3Fed%3D2050&amp;security=&amp;encryption=none&amp;host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-En.85858569.xYz.&amp;type=ws#SS | WS | None | Server 4601
ss://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@www.speedtest.net:8443?security=tls&amp;encryption=none&amp;type=ws&amp;host=6PaI52dYm3.DmNeWnOd110.CoM&amp;path=/&amp;sni=6PaI52dYm3.DmNeWnOd110.CoM&amp;fp=chrome#SS | WS | None | Server 3619
ss://4004b4f2-d973-432f-8376-043a52cec187@ov-germany2.09vpn.com:80?encryption=none&amp;security=none&amp;type=ws&amp;headertype=none&amp;path=%2Fvless%2F#SS | WS | Germany | Server 506
ss://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.2.S.dnschecker.tecH.&amp;type=ws#SS | WS | None | Server 3993
ss://Xsv2Ray@speedtest.net:443?path=%2Fhome%28%29nginx%28%29%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=xs2ray.com&amp;fp=firefox&amp;type=ws&amp;sni=speedtest.net#SS | WS | United States | Server 4443
